com.onekey.common.ByteBufferHelper -> com.onekey.a.a:
org.xclcharts.renderer.plot.PlotLabelRender -> a.a.d.d.j:
org.xclcharts.renderer.plot.PlotLegend -> a.a.d.d.k:
    float mMargin -> a
    android.graphics.Paint mKeyPaint -> j
    boolean mVisible -> k
    float mOffsetX -> b
    float mOffsetY -> c
    float mRowSpan -> d
    float mColSpan -> e
    org.xclcharts.renderer.XEnum$LegendType mLegendType -> l
    org.xclcharts.renderer.XEnum$HorizontalAlign mHorizontalAlign -> m
    org.xclcharts.renderer.XEnum$VerticalAlign mVerticalAlign -> n
    org.xclcharts.renderer.plot.BorderRender mBorder -> f
    boolean mShowBox -> g
    boolean mShowBoxBorder -> h
    boolean mShowBackground -> i
    void show() -> a
    boolean isShow() -> b
    void hideBox() -> c
    void showBox() -> d
    android.graphics.Paint getPaint() -> e
    void setType(org.xclcharts.renderer.XEnum$LegendType) -> a
    org.xclcharts.renderer.XEnum$LegendType getType() -> f
    void setHorizontalAlign(org.xclcharts.renderer.XEnum$HorizontalAlign) -> a
    org.xclcharts.renderer.XEnum$HorizontalAlign getHorizontalAlign() -> g
    void setVerticalAlign(org.xclcharts.renderer.XEnum$VerticalAlign) -> a
    org.xclcharts.renderer.XEnum$VerticalAlign getVerticalAlign() -> h
    org.xclcharts.renderer.plot.Border getBox() -> i
org.xclcharts.renderer.plot.PlotLegendRender -> a.a.d.d.l:
    org.xclcharts.renderer.plot.PlotArea mPlotArea -> j
    org.xclcharts.renderer.XChart mXChart -> k
    float mKeyLabelX -> l
    float mKeyLabelY -> m
    java.util.ArrayList mLstDotStyle -> n
    java.util.ArrayList mLstKey -> o
    java.util.ArrayList mLstColor -> p
    float mRectWidth -> q
    float mRectHeight -> r
    java.util.LinkedHashMap mMapID -> s
    boolean mIsLnChart -> t
    android.graphics.Paint mPaintLine -> u
    org.xclcharts.renderer.plot.PlotLegendRender$EnumChartType mType -> v
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LegendType -> w
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$HorizontalAlign -> x
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$VerticalAlign -> y
    float getLabelTextWidth(java.lang.String) -> a
    float getLabelTextHeight() -> j
    void renderLineKey(android.graphics.Canvas,java.util.List) -> a
    void renderPointKey(android.graphics.Canvas,java.util.List) -> b
    void render(android.graphics.Canvas) -> a
    float getRectWidth() -> k
    void refreshLst() -> l
    void convertArrayLineKey(java.util.List) -> a
    boolean isDrawKey(java.lang.String) -> b
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LegendType() -> m
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$HorizontalAlign() -> n
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$VerticalAlign() -> o
org.xclcharts.renderer.plot.PlotLegendRender$EnumChartType -> a.a.d.d.m:
    org.xclcharts.renderer.plot.PlotLegendRender$EnumChartType AXIS -> a
    org.xclcharts.renderer.plot.PlotLegendRender$EnumChartType CIR -> b
    org.xclcharts.renderer.plot.PlotLegendRender$EnumChartType LN -> c
    org.xclcharts.renderer.plot.PlotLegendRender$EnumChartType RD -> d
org.xclcharts.renderer.plot.PlotQuadrant -> a.a.d.d.n:
    int mFirstColor -> a
    int mSecondColor -> b
    int mThirdColor -> c
    int mFourthColor -> d
    boolean mShow -> h
    boolean mShowBgColor -> e
    boolean mShowVerticalLine -> f
    boolean mShowHorizontalLine -> g
    android.graphics.Paint mPaintBgColor -> i
    android.graphics.Paint mPaintVerticalLine -> j
    double mQuadrantXValue -> k
    double mQuadrantYValue -> l
org.xclcharts.renderer.plot.PlotQuadrantRender -> a.a.d.d.o:
org.xclcharts.renderer.plot.PlotTitle -> a.a.d.d.p:
    java.lang.String mChartTitle -> a
    java.lang.String mSubtitle -> b
    android.graphics.Paint mPaintTitle -> c
    android.graphics.Paint mPaintSubtitle -> d
    org.xclcharts.renderer.XEnum$HorizontalAlign mChartTitleAlign -> e
    org.xclcharts.renderer.XEnum$VerticalAlign mTitlePosition -> f
    void setTitle(java.lang.String) -> a
    java.lang.String getTitle() -> a
    java.lang.String getSubtitle() -> b
    android.graphics.Paint getTitlePaint() -> c
    android.graphics.Paint getSubtitlePaint() -> d
    org.xclcharts.renderer.XEnum$HorizontalAlign getTitleAlign() -> e
    org.xclcharts.renderer.XEnum$VerticalAlign getVerticalAlign() -> f
org.xclcharts.renderer.plot.PlotTitleRender -> a.a.d.d.q:
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$VerticalAlign -> a
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$HorizontalAlign -> b
    void renderTitle(float,float,float,float,float,android.graphics.Canvas) -> a
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$VerticalAlign() -> g
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$HorizontalAlign() -> h
org.xclcharts.view.ChartView -> a.a.e.a:
    java.util.List mTouch -> a
    void render(android.graphics.Canvas) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void bindTouch$62cff3ca(org.xclcharts.renderer.XChart) -> a
org.xclcharts.view.GraphicalView -> a.a.e.b:
    java.lang.String TAG -> a
    void initChartView() -> a
    void render(android.graphics.Canvas) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onMeasure(int,int) -> onMeasure
